<RecentFiles>
  <RecentFiles>
    <File id="5ED82DED-A9EA-414E-8205-E21496760962/f:TestClass.cs" caret="1092" fromTop="31" />
    <File id="5ED82DED-A9EA-414E-8205-E21496760962/f:HomePage.cs" caret="244" fromTop="14" />
    <File id="5ED82DED-A9EA-414E-8205-E21496760962/f:LoginAction.cs" caret="663" fromTop="19" />
    <File id="5ED82DED-A9EA-414E-8205-E21496760962/f:LoginPage.cs" caret="221" fromTop="9" />
    <File id="5ED82DED-A9EA-414E-8205-E21496760962/f:Program.cs" caret="130" fromTop="10" />
  </RecentFiles>
  <RecentEdits>
    <File id="5ED82DED-A9EA-414E-8205-E21496760962/f:Program.cs" caret="125" fromTop="14" />
    <File id="5ED82DED-A9EA-414E-8205-E21496760962/f:LoginAction.cs" caret="901" fromTop="19" />
    <File id="5ED82DED-A9EA-414E-8205-E21496760962/f:LoginAction.cs" caret="923" fromTop="17" />
    <File id="5ED82DED-A9EA-414E-8205-E21496760962/f:TestClass.cs" caret="0" fromTop="0" />
    <File id="5ED82DED-A9EA-414E-8205-E21496760962/f:TestClass.cs" caret="1636" fromTop="21" />
    <File id="5ED82DED-A9EA-414E-8205-E21496760962/f:TestClass.cs" caret="1636" fromTop="13" />
    <File id="5ED82DED-A9EA-414E-8205-E21496760962/f:LoginAction.cs" caret="664" fromTop="18" />
    <File id="5ED82DED-A9EA-414E-8205-E21496760962/f:HomePage.cs" caret="135" fromTop="7" />
    <File id="5ED82DED-A9EA-414E-8205-E21496760962/f:HomePage.cs" caret="232" fromTop="13" />
    <File id="5ED82DED-A9EA-414E-8205-E21496760962/f:TestClass.cs" caret="1635" fromTop="25" />
    <File id="5ED82DED-A9EA-414E-8205-E21496760962/f:TestClass.cs" caret="1636" fromTop="2" />
    <File id="5ED82DED-A9EA-414E-8205-E21496760962/f:LoginAction.cs" caret="653" fromTop="12" />
    <File id="5ED82DED-A9EA-414E-8205-E21496760962/f:HomePage.cs" caret="232" fromTop="11" />
    <File id="5ED82DED-A9EA-414E-8205-E21496760962/f:TestClass.cs" caret="1372" fromTop="10" />
    <File id="5ED82DED-A9EA-414E-8205-E21496760962/f:TestClass.cs" caret="1081" fromTop="5" />
    <File id="5ED82DED-A9EA-414E-8205-E21496760962/f:Program.cs" caret="0" fromTop="0" />
  </RecentEdits>
</RecentFiles>
